 El volumen de la unidad C es 1DAM
 El n£mero de serie del volumen es: C610-C70A

 Directorio de C:\CarlosBoni\Entornos

28/10/2020  13:14               382 CENEC.rar
19/03/2019  05:44             1.141 PhonePCVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44             1.486 PPIVoiceAgents.040c.cfg.gz
19/03/2019  05:44             5.596 PPIVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.040c.cfg.gz
19/03/2019  05:44            22.450 ReactiveAgentBaseRes.040c.bin.gz
19/03/2019  05:44             8.787 ReactiveAgentsCommon.040c.cfg.gz
19/03/2019  05:44            94.466 ReactiveAgentsCommonRes.040c.bin.gz
19/03/2019  05:44             4.775 SharedVoiceAgents.040c.cfg.gz
19/03/2019  05:44            20.752 SharedVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44             7.588 VoiceAgentBase.040c.cfg.gz
19/03/2019  05:44            18.065 VoiceAgentBaseRes.040c.bin.gz
19/03/2019  05:44             9.463 VoiceAgentsCommon.040c.cfg.gz
19/03/2019  05:44            15.804 VoiceAgentsCommonRes.040c.bin.gz
              28 archivos        422.612 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0410

19/03/2019  05:44               553 PhonePCVoiceAgents.0410.cfg.gz
19/03/2019  05:44             1.169 PhonePCVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44             1.472 PPIVoiceAgents.0410.cfg.gz
19/03/2019  05:44             5.486 PPIVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0410.cfg.gz
19/03/2019  05:44            22.447 ReactiveAgentBaseRes.0410.bin.gz
19/03/2019  05:44             8.908 ReactiveAgentsCommon.0410.cfg.gz
19/03/2019  05:44            97.886 ReactiveAgentsCommonRes.0410.bin.gz
19/03/2019  05:44             4.579 SharedVoiceAgents.0410.cfg.gz
19/03/2019  05:44            20.821 SharedVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44             8.019 VoiceAgentBase.0410.cfg.gz
19/03/2019  05:44            17.434 VoiceAgentBaseRes.0410.bin.gz
19/03/2019  05:44             9.016 VoiceAgentsCommon.0410.cfg.gz
19/03/2019  05:44            15.350 VoiceAgentsCommonRes.0410.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0410

19/03/2019  05:44               553 PhonePCVoiceAgents.0410.cfg.gz
19/03/2019  05:44             1.169 PhonePCVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44             1.472 PPIVoiceAgents.0410.cfg.gz
19/03/2019  05:44             5.486 PPIVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0410.cfg.gz
19/03/2019  05:44            22.447 ReactiveAgentBaseRes.0410.bin.gz
19/03/2019  05:44             8.908 ReactiveAgentsCommon.0410.cfg.gz
19/03/2019  05:44            97.886 ReactiveAgentsCommonRes.0410.bin.gz
19/03/2019  05:44             4.579 SharedVoiceAgents.0410.cfg.gz
19/03/2019  05:44            20.821 SharedVoiceAgentsRes.0410.bin.gz
19/03/2019  05:44             8.019 VoiceAgentBase.0410.cfg.gz
19/03/2019  05:44            17.434 VoiceAgentBaseRes.0410.bin.gz
19/03/2019  05:44             9.016 VoiceAgentsCommon.0410.cfg.gz
19/03/2019  05:44            15.350 VoiceAgentsCommonRes.0410.bin.gz
              28 archivos        427.118 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0411

19/03/2019  05:44               770 PhonePCVoiceAgents.0411.cfg.gz
19/03/2019  05:44             1.123 PhonePCVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44             1.722 PPIVoiceAgents.0411.cfg.gz
19/03/2019  05:44             5.351 PPIVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44               421 ReactiveAgentBase.0411.cfg.gz
19/03/2019  05:44            22.845 ReactiveAgentBaseRes.0411.bin.gz
19/03/2019  05:44            12.390 ReactiveAgentsCommon.0411.cfg.gz
19/03/2019  05:44            89.967 ReactiveAgentsCommonRes.0411.bin.gz
19/03/2019  05:44             5.727 SharedVoiceAgents.0411.cfg.gz
19/03/2019  05:44            20.063 SharedVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44            11.059 VoiceAgentBase.0411.cfg.gz
19/03/2019  05:44            17.584 VoiceAgentBaseRes.0411.bin.gz
19/03/2019  05:44            14.015 VoiceAgentsCommon.0411.cfg.gz
19/03/2019  05:44            14.083 VoiceAgentsCommonRes.0411.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0411

19/03/2019  05:44               770 PhonePCVoiceAgents.0411.cfg.gz
19/03/2019  05:44             1.123 PhonePCVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44             1.722 PPIVoiceAgents.0411.cfg.gz
19/03/2019  05:44             5.351 PPIVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44               421 ReactiveAgentBase.0411.cfg.gz
19/03/2019  05:44            22.845 ReactiveAgentBaseRes.0411.bin.gz
19/03/2019  05:44            12.390 ReactiveAgentsCommon.0411.cfg.gz
19/03/2019  05:44            89.967 ReactiveAgentsCommonRes.0411.bin.gz
19/03/2019  05:44             5.727 SharedVoiceAgents.0411.cfg.gz
19/03/2019  05:44            20.063 SharedVoiceAgentsRes.0411.bin.gz
19/03/2019  05:44            11.059 VoiceAgentBase.0411.cfg.gz
19/03/2019  05:44            17.584 VoiceAgentBaseRes.0411.bin.gz
19/03/2019  05:44            14.015 VoiceAgentsCommon.0411.cfg.gz
19/03/2019  05:44            14.083 VoiceAgentsCommonRes.0411.bin.gz
              28 archivos        434.240 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0416

19/03/2019  05:44               551 PhonePCVoiceAgents.0416.cfg.gz
19/03/2019  05:44             1.116 PhonePCVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44             1.432 PPIVoiceAgents.0416.cfg.gz
19/03/2019  05:44             5.484 PPIVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0416.cfg.gz
19/03/2019  05:44            22.486 ReactiveAgentBaseRes.0416.bin.gz
19/03/2019  05:44             9.688 ReactiveAgentsCommon.0416.cfg.gz
19/03/2019  05:44            95.087 ReactiveAgentsCommonRes.0416.bin.gz
19/03/2019  05:44             4.254 SharedVoiceAgents.0416.cfg.gz
19/03/2019  05:44            20.728 SharedVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44             7.905 VoiceAgentBase.0416.cfg.gz
19/03/2019  05:44            17.938 VoiceAgentBaseRes.0416.bin.gz
19/03/2019  05:44             9.403 VoiceAgentsCommon.0416.cfg.gz
19/03/2019  05:44            15.254 VoiceAgentsCommonRes.0416.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0416

19/03/2019  05:44               551 PhonePCVoiceAgents.0416.cfg.gz
19/03/2019  05:44             1.116 PhonePCVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44             1.432 PPIVoiceAgents.0416.cfg.gz
19/03/2019  05:44             5.484 PPIVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0416.cfg.gz
19/03/2019  05:44            22.486 ReactiveAgentBaseRes.0416.bin.gz
19/03/2019  05:44             9.688 ReactiveAgentsCommon.0416.cfg.gz
19/03/2019  05:44            95.087 ReactiveAgentsCommonRes.0416.bin.gz
19/03/2019  05:44             4.254 SharedVoiceAgents.0416.cfg.gz
19/03/2019  05:44            20.728 SharedVoiceAgentsRes.0416.bin.gz
19/03/2019  05:44             7.905 VoiceAgentBase.0416.cfg.gz
19/03/2019  05:44            17.938 VoiceAgentBaseRes.0416.bin.gz
19/03/2019  05:44             9.403 VoiceAgentsCommon.0416.cfg.gz
19/03/2019  05:44            15.254 VoiceAgentsCommonRes.0416.bin.gz
              28 archivos        423.492 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0804

19/03/2019  05:44               547 PhonePCVoiceAgents.0804.cfg.gz
19/03/2019  05:44             1.149 PhonePCVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44             1.344 PPIVoiceAgents.0804.cfg.gz
19/03/2019  05:44             5.252 PPIVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44               421 ReactiveAgentBase.0804.cfg.gz
19/03/2019  05:44            22.230 ReactiveAgentBaseRes.0804.bin.gz
19/03/2019  05:44             8.082 ReactiveAgentsCommon.0804.cfg.gz
19/03/2019  05:44            91.956 ReactiveAgentsCommonRes.0804.bin.gz
19/03/2019  05:44             4.296 SharedVoiceAgents.0804.cfg.gz
19/03/2019  05:44            20.201 SharedVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44             7.575 VoiceAgentBase.0804.cfg.gz
19/03/2019  05:44            15.402 VoiceAgentBaseRes.0804.bin.gz
19/03/2019  05:44             8.190 VoiceAgentsCommon.0804.cfg.gz
19/03/2019  05:44            15.050 VoiceAgentsCommonRes.0804.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0804

19/03/2019  05:44               547 PhonePCVoiceAgents.0804.cfg.gz
19/03/2019  05:44             1.149 PhonePCVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44             1.344 PPIVoiceAgents.0804.cfg.gz
19/03/2019  05:44             5.252 PPIVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44               421 ReactiveAgentBase.0804.cfg.gz
19/03/2019  05:44            22.230 ReactiveAgentBaseRes.0804.bin.gz
19/03/2019  05:44             8.082 ReactiveAgentsCommon.0804.cfg.gz
19/03/2019  05:44            91.956 ReactiveAgentsCommonRes.0804.bin.gz
19/03/2019  05:44             4.296 SharedVoiceAgents.0804.cfg.gz
19/03/2019  05:44            20.201 SharedVoiceAgentsRes.0804.bin.gz
19/03/2019  05:44             7.575 VoiceAgentBase.0804.cfg.gz
19/03/2019  05:44            15.402 VoiceAgentBaseRes.0804.bin.gz
19/03/2019  05:44             8.190 VoiceAgentsCommon.0804.cfg.gz
19/03/2019  05:44            15.050 VoiceAgentsCommonRes.0804.bin.gz
              28 archivos        403.390 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0809

19/03/2019  05:44               502 PhonePCVoiceAgents.0809.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.0809.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0809.cfg.gz
19/03/2019  05:44            22.472 ReactiveAgentBaseRes.0809.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.0809.cfg.gz
19/03/2019  05:44            91.704 ReactiveAgentsCommonRes.0809.bin.gz
19/03/2019  05:44             3.720 SharedVoiceAgents.0809.cfg.gz
19/03/2019  05:44            20.221 SharedVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44             6.311 VoiceAgentBase.0809.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.0809.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.0809.cfg.gz
19/03/2019  05:44            14.673 VoiceAgentsCommonRes.0809.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0809

19/03/2019  05:44               502 PhonePCVoiceAgents.0809.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.0809.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0809.cfg.gz
19/03/2019  05:44            22.472 ReactiveAgentBaseRes.0809.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.0809.cfg.gz
19/03/2019  05:44            91.704 ReactiveAgentsCommonRes.0809.bin.gz
19/03/2019  05:44             3.720 SharedVoiceAgents.0809.cfg.gz
19/03/2019  05:44            20.221 SharedVoiceAgentsRes.0809.bin.gz
19/03/2019  05:44             6.311 VoiceAgentBase.0809.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.0809.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.0809.cfg.gz
19/03/2019  05:44            14.673 VoiceAgentsCommonRes.0809.bin.gz
              28 archivos        401.468 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\080a

19/03/2019  05:44               560 PhonePCVoiceAgents.080a.cfg.gz
19/03/2019  05:44             1.130 PhonePCVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44             1.552 PPIVoiceAgents.080a.cfg.gz
19/03/2019  05:44             5.471 PPIVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.080a.cfg.gz
19/03/2019  05:44            22.673 ReactiveAgentBaseRes.080a.bin.gz
19/03/2019  05:44             9.224 ReactiveAgentsCommon.080a.cfg.gz
19/03/2019  05:44            99.308 ReactiveAgentsCommonRes.080a.bin.gz
19/03/2019  05:44             4.842 SharedVoiceAgents.080a.cfg.gz
19/03/2019  05:44            20.730 SharedVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44             7.803 VoiceAgentBase.080a.cfg.gz
19/03/2019  05:44            17.764 VoiceAgentBaseRes.080a.bin.gz
19/03/2019  05:44             9.292 VoiceAgentsCommon.080a.cfg.gz
19/03/2019  05:44            15.603 VoiceAgentsCommonRes.080a.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\080a

19/03/2019  05:44               560 PhonePCVoiceAgents.080a.cfg.gz
19/03/2019  05:44             1.130 PhonePCVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44             1.552 PPIVoiceAgents.080a.cfg.gz
19/03/2019  05:44             5.471 PPIVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.080a.cfg.gz
19/03/2019  05:44            22.673 ReactiveAgentBaseRes.080a.bin.gz
19/03/2019  05:44             9.224 ReactiveAgentsCommon.080a.cfg.gz
19/03/2019  05:44            99.308 ReactiveAgentsCommonRes.080a.bin.gz
19/03/2019  05:44             4.842 SharedVoiceAgents.080a.cfg.gz
19/03/2019  05:44            20.730 SharedVoiceAgentsRes.080a.bin.gz
19/03/2019  05:44             7.803 VoiceAgentBase.080a.cfg.gz
19/03/2019  05:44            17.764 VoiceAgentBaseRes.080a.bin.gz
19/03/2019  05:44             9.292 VoiceAgentsCommon.080a.cfg.gz
19/03/2019  05:44            15.603 VoiceAgentsCommonRes.080a.bin.gz
              28 archivos        432.744 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0c09

19/03/2019  05:44               501 PhonePCVoiceAgents.0c09.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.0c09.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0c09.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.0c09.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.0c09.cfg.gz
19/03/2019  05:44            91.688 ReactiveAgentsCommonRes.0c09.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.0c09.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44             6.263 VoiceAgentBase.0c09.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.0c09.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.0c09.cfg.gz
19/03/2019  05:44            14.676 VoiceAgentsCommonRes.0c09.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0c09

19/03/2019  05:44               501 PhonePCVoiceAgents.0c09.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.0c09.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0c09.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.0c09.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.0c09.cfg.gz
19/03/2019  05:44            91.688 ReactiveAgentsCommonRes.0c09.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.0c09.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44             6.263 VoiceAgentBase.0c09.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.0c09.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.0c09.cfg.gz
19/03/2019  05:44            14.676 VoiceAgentsCommonRes.0c09.bin.gz
              28 archivos        401.300 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0c0a

19/03/2019  05:44               560 PhonePCVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44             1.132 PhonePCVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44             1.517 PPIVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44             5.484 PPIVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0c0a.cfg.gz
19/03/2019  05:44            22.693 ReactiveAgentBaseRes.0c0a.bin.gz
19/03/2019  05:44             8.917 ReactiveAgentsCommon.0c0a.cfg.gz
19/03/2019  05:44            99.382 ReactiveAgentsCommonRes.0c0a.bin.gz
19/03/2019  05:44             4.655 SharedVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44            20.724 SharedVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44             7.610 VoiceAgentBase.0c0a.cfg.gz
19/03/2019  05:44            17.918 VoiceAgentBaseRes.0c0a.bin.gz
19/03/2019  05:44             9.074 VoiceAgentsCommon.0c0a.cfg.gz
19/03/2019  05:44            15.613 VoiceAgentsCommonRes.0c0a.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0c0a

19/03/2019  05:44               560 PhonePCVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44             1.132 PhonePCVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44             1.517 PPIVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44             5.484 PPIVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0c0a.cfg.gz
19/03/2019  05:44            22.693 ReactiveAgentBaseRes.0c0a.bin.gz
19/03/2019  05:44             8.917 ReactiveAgentsCommon.0c0a.cfg.gz
19/03/2019  05:44            99.382 ReactiveAgentsCommonRes.0c0a.bin.gz
19/03/2019  05:44             4.655 SharedVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44            20.724 SharedVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44             7.610 VoiceAgentBase.0c0a.cfg.gz
19/03/2019  05:44            17.918 VoiceAgentBaseRes.0c0a.bin.gz
19/03/2019  05:44             9.074 VoiceAgentsCommon.0c0a.cfg.gz
19/03/2019  05:44            15.613 VoiceAgentsCommonRes.0c0a.bin.gz
              28 archivos        431.398 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0c0c

19/03/2019  05:44               537 PhonePCVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44             1.141 PhonePCVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44             1.537 PPIVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44             5.591 PPIVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0c0c.cfg.gz
19/03/2019  05:44            22.465 ReactiveAgentBaseRes.0c0c.bin.gz
19/03/2019  05:44             9.235 ReactiveAgentsCommon.0c0c.cfg.gz
19/03/2019  05:44            94.434 ReactiveAgentsCommonRes.0c0c.bin.gz
19/03/2019  05:44             4.857 SharedVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44            20.827 SharedVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44             7.935 VoiceAgentBase.0c0c.cfg.gz
19/03/2019  05:44            19.401 VoiceAgentBaseRes.0c0c.bin.gz
19/03/2019  05:44             9.865 VoiceAgentsCommon.0c0c.cfg.gz
19/03/2019  05:44            15.789 VoiceAgentsCommonRes.0c0c.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0c0c

19/03/2019  05:44               537 PhonePCVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44             1.141 PhonePCVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44             1.537 PPIVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44             5.591 PPIVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0c0c.cfg.gz
